
lib/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
 888:	feb43023          	sd	x11,-32(x8)
 88c:	fcc43c23          	sd	x12,-40(x8)
 890:	fcd43823          	sd	x13,-48(x8)
 894:	fd843783          	ld	x15,-40(x8)
 898:	02078663          	beq	x15,x0,8c4 <_ZN4Trap3SetEmmPFvvE+0x4c>
 89c:	fe043703          	ld	x14,-32(x8)
 8a0:	00b00793          	addi	x15,x0,11
 8a4:	04e7e463          	bltu	x15,x14,8ec <_ZN4Trap3SetEmmPFvvE+0x74>
 8a8:	fe843703          	ld	x14,-24(x8)
 8ac:	fe043783          	ld	x15,-32(x8)
 8b0:	00379793          	slli	x15,x15,0x3
 8b4:	00f707b3          	add	x15,x14,x15
 8b8:	fd043703          	ld	x14,-48(x8)
 8bc:	00e7b023          	sd	x14,0(x15)
 8c0:	02c0006f          	jal	x0,8ec <_ZN4Trap3SetEmmPFvvE+0x74>
 8c4:	fe043703          	ld	x14,-32(x8)
 8c8:	00f00793          	addi	x15,x0,15
 8cc:	02e7e063          	bltu	x15,x14,8ec <_ZN4Trap3SetEmmPFvvE+0x74>
 8d0:	fe843703          	ld	x14,-24(x8)
 8d4:	fe043783          	ld	x15,-32(x8)
 8d8:	00c78793          	addi	x15,x15,12
 8dc:	00379793          	slli	x15,x15,0x3
 8e0:	00f707b3          	add	x15,x14,x15
 8e4:	fd043703          	ld	x14,-48(x8)
 8e8:	00e7b023          	sd	x14,0(x15)
 8ec:	00000013          	addi	x0,x0,0
 8f0:	02813403          	ld	x8,40(x2)
 8f4:	03010113          	addi	x2,x2,48
 8f8:	00008067          	jalr	x0,0(x1)

00000000000008fc <_ZN4Trap4SpinEv>:
 8fc:	fe010113          	addi	x2,x2,-32
 900:	00813c23          	sd	x8,24(x2)
 904:	02010413          	addi	x8,x2,32
 908:	fea43423          	sd	x10,-24(x8)
 90c:	0000006f          	jal	x0,90c <_ZN4Trap4SpinEv+0x10>

0000000000000910 <_Z41__static_initialization_and_destruction_0ii>:
 910:	fe010113          	addi	x2,x2,-32
 914:	00113c23          	sd	x1,24(x2)
 918:	00813823          	sd	x8,16(x2)
 91c:	02010413          	addi	x8,x2,32
 920:	00050793          	addi	x15,x10,0
 924:	00058713          	addi	x14,x11,0
 928:	fef42623          	sw	x15,-20(x8)
 92c:	00070793          	addi	x15,x14,0
 930:	fef42423          	sw	x15,-24(x8)
 934:	fec42783          	lw	x15,-20(x8)
 938:	0007871b          	addiw	x14,x15,0
 93c:	00100793          	addi	x15,x0,1
 940:	02f71463          	bne	x14,x15,968 <_Z41__static_initialization_and_destruction_0ii+0x58>
 944:	fe842783          	lw	x15,-24(x8)
 948:	0007871b          	addiw	x14,x15,0
 94c:	000107b7          	lui	x15,0x10
 950:	fff78793          	addi	x15,x15,-1 # ffff <__global_pointer$+0xd43f>
 954:	00f71a63          	bne	x14,x15,968 <_Z41__static_initialization_and_destruction_0ii+0x58>
 958:	000027b7          	lui	x15,0x2
 95c:	3c878513          	addi	x10,x15,968 # 23c8 <trap>
 960:	00000097          	auipc	x1,0x0
 964:	d78080e7          	jalr	x1,-648(x1) # 6d8 <_ZN4TrapC1Ev>
 968:	00000013          	addi	x0,x0,0
 96c:	01813083          	ld	x1,24(x2)
 970:	01013403          	ld	x8,16(x2)
 974:	02010113          	addi	x2,x2,32
 978:	00008067          	jalr	x0,0(x1)

000000000000097c <_GLOBAL__sub_I__ZN4TrapC2Ev>:
 97c:	ff010113          	addi	x2,x2,-16
 980:	00113423          	sd	x1,8(x2)
 984:	00813023          	sd	x8,0(x2)
 988:	01010413          	addi	x8,x2,16
 98c:	000107b7          	lui	x15,0x10
 990:	fff78593          	addi	x11,x15,-1 # ffff <__global_pointer$+0xd43f>
 994:	00100513          	addi	x10,x0,1
 998:	00000097          	auipc	x1,0x0
 99c:	f78080e7          	jalr	x1,-136(x1) # 910 <_Z41__static_initialization_and_destruction_0ii>
 9a0:	00813083          	ld	x1,8(x2)
 9a4:	00013403          	ld	x8,0(x2)
 9a8:	01010113          	addi	x2,x2,16
 9ac:	00008067          	jalr	x0,0(x1)

00000000000009b0 <_Z17TimerInterruptIsrv>:
 9b0:	fe010113          	addi	x2,x2,-32
 9b4:	00113c23          	sd	x1,24(x2)
 9b8:	00813823          	sd	x8,16(x2)
 9bc:	02010413          	addi	x8,x2,32
 9c0:	00300793          	addi	x15,x0,3
 9c4:	01e79793          	slli	x15,x15,0x1e
 9c8:	00178593          	addi	x11,x15,1
 9cc:	000027b7          	lui	x15,0x2
 9d0:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 9d4:	00000097          	auipc	x1,0x0
 9d8:	b64080e7          	jalr	x1,-1180(x1) # 538 <_ZN3Jay2lbEm>
 9dc:	00050793          	addi	x15,x10,0
 9e0:	fef43423          	sd	x15,-24(x8)
 9e4:	fe843783          	ld	x15,-24(x8)
 9e8:	0017b793          	sltiu	x15,x15,1
 9ec:	0ff7f793          	andi	x15,x15,255
 9f0:	fef43423          	sd	x15,-24(x8)
 9f4:	fe843603          	ld	x12,-24(x8)
 9f8:	00300793          	addi	x15,x0,3
 9fc:	01e79793          	slli	x15,x15,0x1e
 a00:	00178593          	addi	x11,x15,1
 a04:	000027b7          	lui	x15,0x2
 a08:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 a0c:	00000097          	auipc	x1,0x0
 a10:	bfc080e7          	jalr	x1,-1028(x1) # 608 <_ZN3Jay2sbEmm>
 a14:	00000613          	addi	x12,x0,0
 a18:	00500793          	addi	x15,x0,5
 a1c:	01d79593          	slli	x11,x15,0x1d
 a20:	000027b7          	lui	x15,0x2
 a24:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 a28:	00000097          	auipc	x1,0x0
 a2c:	c7c080e7          	jalr	x1,-900(x1) # 6a4 <_ZN3Jay2sdEmm>
 a30:	00000013          	addi	x0,x0,0
 a34:	01813083          	ld	x1,24(x2)
 a38:	01013403          	ld	x8,16(x2)
 a3c:	02010113          	addi	x2,x2,32
 a40:	00008067          	jalr	x0,0(x1)

0000000000000a44 <_Z20ExternalInterruptIsrv>:
 a44:	fe010113          	addi	x2,x2,-32
 a48:	00113c23          	sd	x1,24(x2)
 a4c:	00813823          	sd	x8,16(x2)
 a50:	02010413          	addi	x8,x2,32
 a54:	48100793          	addi	x15,x0,1153
 a58:	01579793          	slli	x15,x15,0x15
 a5c:	00478593          	addi	x11,x15,4
 a60:	000027b7          	lui	x15,0x2
 a64:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 a68:	00000097          	auipc	x1,0x0
 a6c:	b38080e7          	jalr	x1,-1224(x1) # 5a0 <_ZN3Jay2lwEm>
 a70:	00050793          	addi	x15,x10,0
 a74:	fef43023          	sd	x15,-32(x8)
 a78:	00500793          	addi	x15,x0,5
 a7c:	01d79793          	slli	x15,x15,0x1d
 a80:	00878593          	addi	x11,x15,8
 a84:	000027b7          	lui	x15,0x2
 a88:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 a8c:	00000097          	auipc	x1,0x0
 a90:	b48080e7          	jalr	x1,-1208(x1) # 5d4 <_ZN3Jay2ldEm>
 a94:	00050793          	addi	x15,x10,0
 a98:	fef43423          	sd	x15,-24(x8)
 a9c:	fe843703          	ld	x14,-24(x8)
 aa0:	02faf7b7          	lui	x15,0x2faf
 aa4:	08078793          	addi	x15,x15,128 # 2faf080 <__global_pointer$+0x2fac4c0>
 aa8:	00f71a63          	bne	x14,x15,abc <_Z20ExternalInterruptIsrv+0x78>
 aac:	017d87b7          	lui	x15,0x17d8
 ab0:	84078793          	addi	x15,x15,-1984 # 17d7840 <__global_pointer$+0x17d4c80>
 ab4:	fef43423          	sd	x15,-24(x8)
 ab8:	0100006f          	jal	x0,ac8 <_Z20ExternalInterruptIsrv+0x84>
 abc:	02faf7b7          	lui	x15,0x2faf
 ac0:	08078793          	addi	x15,x15,128 # 2faf080 <__global_pointer$+0x2fac4c0>
 ac4:	fef43423          	sd	x15,-24(x8)
 ac8:	fe843603          	ld	x12,-24(x8)
 acc:	00500793          	addi	x15,x0,5
 ad0:	01d79793          	slli	x15,x15,0x1d
 ad4:	00878593          	addi	x11,x15,8
 ad8:	000027b7          	lui	x15,0x2
 adc:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 ae0:	00000097          	auipc	x1,0x0
 ae4:	bc4080e7          	jalr	x1,-1084(x1) # 6a4 <_ZN3Jay2sdEmm>
 ae8:	fe043603          	ld	x12,-32(x8)
 aec:	48100793          	addi	x15,x0,1153
 af0:	01579793          	slli	x15,x15,0x15
 af4:	00478593          	addi	x11,x15,4
 af8:	000027b7          	lui	x15,0x2
 afc:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 b00:	00000097          	auipc	x1,0x0
 b04:	b70080e7          	jalr	x1,-1168(x1) # 670 <_ZN3Jay2swEmm>
 b08:	00000013          	addi	x0,x0,0
 b0c:	01813083          	ld	x1,24(x2)
 b10:	01013403          	ld	x8,16(x2)
 b14:	02010113          	addi	x2,x2,32
 b18:	00008067          	jalr	x0,0(x1)

0000000000000b1c <main>:
 b1c:	ff010113          	addi	x2,x2,-16
 b20:	00113423          	sd	x1,8(x2)
 b24:	00813023          	sd	x8,0(x2)
 b28:	01010413          	addi	x8,x2,16
 b2c:	000027b7          	lui	x15,0x2
 b30:	3c878513          	addi	x10,x15,968 # 23c8 <trap>
 b34:	00000097          	auipc	x1,0x0
 b38:	bc4080e7          	jalr	x1,-1084(x1) # 6f8 <_ZN4Trap4InitEv>
 b3c:	000017b7          	lui	x15,0x1
 b40:	9b078693          	addi	x13,x15,-1616 # 9b0 <_Z17TimerInterruptIsrv>
 b44:	00100613          	addi	x12,x0,1
 b48:	00700593          	addi	x11,x0,7
 b4c:	000027b7          	lui	x15,0x2
 b50:	3c878513          	addi	x10,x15,968 # 23c8 <trap>
 b54:	00000097          	auipc	x1,0x0
 b58:	d24080e7          	jalr	x1,-732(x1) # 878 <_ZN4Trap3SetEmmPFvvE>
 b5c:	000017b7          	lui	x15,0x1
 b60:	a4478693          	addi	x13,x15,-1468 # a44 <_Z20ExternalInterruptIsrv>
 b64:	00100613          	addi	x12,x0,1
 b68:	00b00593          	addi	x11,x0,11
 b6c:	000027b7          	lui	x15,0x2
 b70:	3c878513          	addi	x10,x15,968 # 23c8 <trap>
 b74:	00000097          	auipc	x1,0x0
 b78:	d04080e7          	jalr	x1,-764(x1) # 878 <_ZN4Trap3SetEmmPFvvE>
 b7c:	00000613          	addi	x12,x0,0
 b80:	00500793          	addi	x15,x0,5
 b84:	01d79593          	slli	x11,x15,0x1d
 b88:	000027b7          	lui	x15,0x2
 b8c:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 b90:	00000097          	auipc	x1,0x0
 b94:	b14080e7          	jalr	x1,-1260(x1) # 6a4 <_ZN3Jay2sdEmm>
 b98:	02faf7b7          	lui	x15,0x2faf
 b9c:	08078613          	addi	x12,x15,128 # 2faf080 <__global_pointer$+0x2fac4c0>
 ba0:	00500793          	addi	x15,x0,5
 ba4:	01d79793          	slli	x15,x15,0x1d
 ba8:	00878593          	addi	x11,x15,8
 bac:	000027b7          	lui	x15,0x2
 bb0:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 bb4:	00000097          	auipc	x1,0x0
 bb8:	af0080e7          	jalr	x1,-1296(x1) # 6a4 <_ZN3Jay2sdEmm>
 bbc:	00100613          	addi	x12,x0,1
 bc0:	00300793          	addi	x15,x0,3
 bc4:	01e79793          	slli	x15,x15,0x1e
 bc8:	00178593          	addi	x11,x15,1
 bcc:	000027b7          	lui	x15,0x2
 bd0:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 bd4:	00000097          	auipc	x1,0x0
 bd8:	a34080e7          	jalr	x1,-1484(x1) # 608 <_ZN3Jay2sbEmm>
 bdc:	00100613          	addi	x12,x0,1
 be0:	00300793          	addi	x15,x0,3
 be4:	01e79793          	slli	x15,x15,0x1e
 be8:	00278593          	addi	x11,x15,2
 bec:	000027b7          	lui	x15,0x2
 bf0:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 bf4:	00000097          	auipc	x1,0x0
 bf8:	a14080e7          	jalr	x1,-1516(x1) # 608 <_ZN3Jay2sbEmm>
 bfc:	08000593          	addi	x11,x0,128
 c00:	000027b7          	lui	x15,0x2
 c04:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 c08:	fffff097          	auipc	x1,0xfffff
 c0c:	4f8080e7          	jalr	x1,1272(x1) # 100 <_ZN3MIE4csrsEm>
 c10:	000017b7          	lui	x15,0x1
 c14:	80078593          	addi	x11,x15,-2048 # 800 <_ZN4Trap5EntryEv+0xe8>
 c18:	000027b7          	lui	x15,0x2
 c1c:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 c20:	fffff097          	auipc	x1,0xfffff
 c24:	4e0080e7          	jalr	x1,1248(x1) # 100 <_ZN3MIE4csrsEm>
 c28:	00200613          	addi	x12,x0,2
 c2c:	480017b7          	lui	x15,0x48001
 c30:	00179593          	slli	x11,x15,0x1
 c34:	000027b7          	lui	x15,0x2
 c38:	3c078513          	addi	x10,x15,960 # 23c0 <jay>
 c3c:	00000097          	auipc	x1,0x0
 c40:	a34080e7          	jalr	x1,-1484(x1) # 670 <_ZN3Jay2swEmm>
 c44:	00800513          	addi	x10,x0,8
 c48:	fffff097          	auipc	x1,0xfffff
 c4c:	5f4080e7          	jalr	x1,1524(x1) # 23c <_ZN7MSTATUS4csrsEm>
 c50:	00000013          	addi	x0,x0,0
 c54:	00813083          	ld	x1,8(x2)
 c58:	00013403          	ld	x8,0(x2)
 c5c:	01010113          	addi	x2,x2,16
 c60:	00008067          	jalr	x0,0(x1)

0000000000000c64 <__libc_init_array>:
 c64:	fe010113          	addi	x2,x2,-32
 c68:	00813823          	sd	x8,16(x2)
 c6c:	000027b7          	lui	x15,0x2
 c70:	00002437          	lui	x8,0x2
 c74:	01213023          	sd	x18,0(x2)
 c78:	3b478793          	addi	x15,x15,948 # 23b4 <__preinit_array_end>
 c7c:	3b440713          	addi	x14,x8,948 # 23b4 <__preinit_array_end>
 c80:	00113c23          	sd	x1,24(x2)
 c84:	00913423          	sd	x9,8(x2)
 c88:	40e78933          	sub	x18,x15,x14
 c8c:	02e78263          	beq	x15,x14,cb0 <__libc_init_array+0x4c>
 c90:	40395913          	srai	x18,x18,0x3
 c94:	3b440413          	addi	x8,x8,948
 c98:	00000493          	addi	x9,x0,0
 c9c:	00043783          	ld	x15,0(x8)
 ca0:	00148493          	addi	x9,x9,1
 ca4:	00840413          	addi	x8,x8,8
 ca8:	000780e7          	jalr	x1,0(x15)
 cac:	ff24e8e3          	bltu	x9,x18,c9c <__libc_init_array+0x38>
 cb0:	00002437          	lui	x8,0x2
 cb4:	000027b7          	lui	x15,0x2
 cb8:	3c078793          	addi	x15,x15,960 # 23c0 <jay>
 cbc:	3b840713          	addi	x14,x8,952 # 23b8 <__init_array_start>
 cc0:	40e78933          	sub	x18,x15,x14
 cc4:	40395913          	srai	x18,x18,0x3
 cc8:	02e78063          	beq	x15,x14,ce8 <__libc_init_array+0x84>
 ccc:	3b840413          	addi	x8,x8,952
 cd0:	00000493          	addi	x9,x0,0
 cd4:	00043783          	ld	x15,0(x8)
 cd8:	00148493          	addi	x9,x9,1
 cdc:	00840413          	addi	x8,x8,8
 ce0:	000780e7          	jalr	x1,0(x15)
 ce4:	ff24e8e3          	bltu	x9,x18,cd4 <__libc_init_array+0x70>
 ce8:	01813083          	ld	x1,24(x2)
 cec:	01013403          	ld	x8,16(x2)
 cf0:	00813483          	ld	x9,8(x2)
 cf4:	00013903          	ld	x18,0(x2)
 cf8:	02010113          	addi	x2,x2,32
 cfc:	00008067          	jalr	x0,0(x1)
